,Stand_age,Biomass,Nitrogen,Chao1,Shannon,Days,Block
samp1,2015_4y,27.203,448,6489.078089,7.624001878,-14,b1
samp2,2015_4y,27.203,448,6735.950495,7.755447872,-14,b1
samp3,2015_4y,14.432,0,7371.803232,7.815989649,-14,b1
samp4,2015_4y,14.432,0,7320.466077,7.740347238,-14,b1
samp5,2015_4y,14.432,0,6995.359862,7.686140222,-14,b1
samp6,2015_4y,25.636,224,5827.707792,7.580205975,-14,b1
samp7,2015_4y,25.636,224,5963.740227,7.601720285,-14,b1
samp8,2015_4y,25.636,224,7422.756757,7.76026857,-14,b1
samp9,2016_3y,24.64,448,8020.889968,7.737912313,-14,b1
samp10,2016_3y,24.64,448,6555.768116,7.559382353,-14,b1
samp11,2016_3y,24.64,448,7978.964491,7.784871659,-14,b1
samp12,2016_3y,18.547,0,6982.660588,7.770195489,-14,b1
samp13,2016_3y,18.547,0,6331.272509,7.698063158,-14,b1
samp14,2016_3y,18.547,0,6532.501222,7.54197942,-14,b1
samp15,2016_3y,22.209,224,9558.009413,7.963780151,-14,b1
samp16,2016_3y,22.209,224,7761.774977,7.749432629,-14,b1
samp17,2016_3y,22.209,224,8740.327273,7.856629078,-14,b1
samp18,2017_2y,27.278,224,8304.842908,7.808560582,-14,b1
samp19,2017_2y,27.278,224,7591.670886,7.780657701,-14,b1
samp20,2017_2y,27.278,224,6759.510278,7.650887692,-14,b1
samp21,2017_2y,19.045,448,7677.635084,7.778717869,-14,b1
samp22,2017_2y,19.045,448,6592.097285,7.559827182,-14,b1
samp23,2017_2y,19.045,448,7158.159763,7.63150736,-14,b1
samp24,2017_2y,20.384,0,7549.558736,7.787557924,-14,b1
samp25,2017_2y,20.384,0,8135.642096,7.88270845,-14,b1
samp26,2017_2y,20.384,0,6135.809955,7.623968632,-14,b1
samp27,2016_3y,29.897,448,8009.562914,7.853714608,-14,b2
samp28,2016_3y,29.897,448,7858.727273,7.824046386,-14,b2
samp29,2016_3y,29.897,448,7397.587618,7.739372251,-14,b2
samp30,2016_3y,23.607,224,8980.740151,7.930237973,-14,b2
samp31,2016_3y,23.607,224,9018.916102,7.920535777,-14,b2
samp32,2016_3y,23.607,224,4936.240188,7.18704462,-14,b2
samp33,2016_3y,21.307,0,3506.241015,6.322219437,-14,b2
samp34,2016_3y,21.307,0,5297.710778,7.360610503,-14,b2
samp35,2016_3y,21.307,0,6038.439759,7.639579732,-14,b2
samp36,2017_2y,20.91,448,7778.059134,7.840758813,-14,b2
samp37,2017_2y,20.91,448,8310.909561,7.887156227,-14,b2
samp38,2017_2y,20.91,448,7738.462289,7.740467464,-14,b2
samp39,2017_2y,20.595,0,7557.208287,7.762230496,-14,b2
samp40,2017_2y,20.595,0,6760.447991,7.738978195,-14,b2
samp41,2017_2y,20.595,0,6954.220588,7.690121354,-14,b2
samp42,2017_2y,17.72,224,7288.993994,7.782222165,-14,b2
samp43,2017_2y,17.72,224,7254.033477,7.755855222,-14,b2
samp44,2017_2y,17.72,224,5095.131045,7.033654505,-14,b2
samp45,2015_4y,27.513,448,8148.19057,7.830634879,-14,b2
samp46,2015_4y,27.513,448,6873.750789,7.700066106,-14,b2
samp47,2015_4y,27.513,448,5644.154912,7.514671643,-14,b2
samp48,2015_4y,20.665,0,6862.5,7.750600385,-14,b2
samp49,2015_4y,20.665,0,7209.035849,7.741221613,-14,b2
samp50,2015_4y,20.665,0,7125.065389,7.696129485,-14,b2
samp51,2015_4y,24.91,224,7509.56701,7.672360147,-14,b2
samp52,2015_4y,24.91,224,7766.146928,7.861478116,-14,b2
samp53,2015_4y,24.91,224,6954.947368,7.67667615,-14,b2
samp54,2017_2y,26.069,224,7279.597162,7.630376309,-14,b3
samp55,2017_2y,26.069,224,7089.445205,7.711679566,-14,b3
samp56,2017_2y,26.069,224,5138.851064,7.070249176,-14,b3
samp57,2017_2y,13.184,448,7473.824526,7.791942529,-14,b3
samp58,2017_2y,13.184,448,6800.32999,7.654329155,-14,b3
samp59,2017_2y,13.184,448,5859.978261,7.644298195,-14,b3
samp60,2017_2y,12.449,0,5883.200798,7.489142562,-14,b3
samp61,2017_2y,12.449,0,5891.688331,7.54928409,-14,b3
samp62,2017_2y,12.449,0,6434.214765,7.65547676,-14,b3
samp63,2016_3y,27.198,448,7616.784884,7.71875628,-14,b3
samp64,2016_3y,27.198,448,8591.140973,7.803688643,-14,b3
samp65,2016_3y,25.791,0,7877.979149,7.809561202,-14,b3
samp66,2016_3y,25.791,0,7433.742734,7.703680613,-14,b3
samp67,2016_3y,25.791,0,4618.110922,6.796880075,-14,b3
samp68,2016_3y,30.496,224,7648.721519,7.757290832,-14,b3
samp69,2016_3y,30.496,224,6111.217391,7.598772035,-14,b3
samp70,2016_3y,30.496,224,7471.760396,7.749937816,-14,b3
samp71,2015_4y,25.518,224,4989.538462,7.372253406,-14,b3
samp72,2015_4y,25.518,224,6927.721649,7.70766811,-14,b3
samp73,2015_4y,25.518,224,6725.082057,7.64924178,-14,b3
samp74,2015_4y,15.09,0,8725.438281,7.887536368,-14,b3
samp75,2015_4y,15.09,0,8858.945783,7.903779084,-14,b3
samp76,2015_4y,15.09,0,8400.663511,7.814358899,-14,b3
samp77,2015_4y,25.847,448,5189.249664,7.26322837,-14,b3
samp78,2015_4y,25.847,448,7256.802423,7.773997958,-14,b3
samp79,2015_4y,25.847,448,7236.295858,7.77757607,-14,b3
samp80,2017_2y,14.152,0,7375.206573,7.811981092,-14,b4
samp81,2017_2y,14.152,0,4803.601942,7.362509653,-14,b4
samp82,2017_2y,18.415,448,7273.692308,7.417154492,-14,b4
samp83,2017_2y,18.415,448,7205.502812,7.30365346,-14,b4
samp84,2017_2y,18.415,448,6946.427819,7.335851709,-14,b4
samp85,2017_2y,18.758,224,11580.91968,8.174816919,-14,b4
samp86,2017_2y,18.758,224,10130.67255,8.05919806,-14,b4
samp87,2017_2y,18.758,224,11015.34398,8.150208602,-14,b4
samp88,2015_4y,22.081,448,6591.425301,7.405543748,-14,b4
samp89,2015_4y,22.081,448,1030.53,3.735531263,-14,b4
samp90,2015_4y,22.081,448,6924.724891,7.488276701,-14,b4
samp91,2015_4y,24.09,224,8095.201102,7.733292076,-14,b4
samp92,2015_4y,24.09,224,5738.001299,6.471928827,-14,b4
samp93,2015_4y,24.09,224,8425.584991,7.809837639,-14,b4
samp94,2015_4y,18.867,0,7410.386921,7.734103252,-14,b4
samp95,2015_4y,18.867,0,6053.291155,7.516421055,-14,b4
samp96,2015_4y,18.867,0,7939.759162,7.764004248,-14,b4
samp97,2016_3y,16.095,0,6635.453303,7.624773408,-14,b4
samp98,2016_3y,16.095,0,8299.369427,7.847052747,-14,b4
samp99,2016_3y,16.095,0,8256.613636,7.897317644,-14,b4
samp100,2016_3y,24.882,448,8809.625,7.877026772,-14,b4
samp101,2016_3y,24.882,448,9376.007037,7.901955457,-14,b4
samp102,2016_3y,24.882,448,8239.548736,7.790272126,-14,b4
samp103,2016_3y,19.63,224,6626.676214,7.583687045,-14,b4
samp104,2016_3y,19.63,224,8322.002667,7.819428497,-14,b4
samp105,2016_3y,19.63,224,8548,7.875017215,-14,b4
samp106,2015_4y,27.203,448,8535.127367,7.80641017,-10,b1
samp107,2015_4y,27.203,448,7137.70303,7.529930975,-10,b1
samp108,2015_4y,27.203,448,8099.113808,7.767242988,-10,b1
samp109,2015_4y,14.432,0,8352.834372,7.844744561,-10,b1
samp110,2015_4y,14.432,0,7888.260745,7.766332883,-10,b1
samp111,2015_4y,14.432,0,6356.086683,7.628789171,-10,b1
samp112,2015_4y,25.636,224,8171.784069,7.783146341,-10,b1
samp113,2015_4y,25.636,224,7177.535044,7.684171263,-10,b1
samp114,2015_4y,25.636,224,7614.320388,7.764046352,-10,b1
samp115,2016_3y,24.64,448,7445.455556,7.711526549,-10,b1
samp116,2016_3y,24.64,448,6581.709071,7.603217969,-10,b1
samp117,2016_3y,24.64,448,7571.359926,7.715358033,-10,b1
samp118,2016_3y,18.547,0,8747.478261,7.873610867,-10,b1
samp119,2016_3y,18.547,0,6993.272923,7.690217753,-10,b1
samp120,2016_3y,18.547,0,6670.935018,7.634844019,-10,b1
samp121,2016_3y,22.209,224,7671.519126,7.780733692,-10,b1
samp122,2016_3y,22.209,224,7412.033019,7.708353516,-10,b1
samp123,2016_3y,22.209,224,7276.166503,7.764848516,-10,b1
samp124,2017_2y,27.278,224,6894.313886,7.709380153,-10,b1
samp125,2017_2y,27.278,224,6012.774236,7.589257322,-10,b1
samp126,2017_2y,27.278,224,8231.443038,7.873019437,-10,b1
samp127,2017_2y,19.045,448,7828.037559,7.783364408,-10,b1
samp128,2017_2y,19.045,448,6749.603448,7.687990878,-10,b1
samp129,2017_2y,20.384,0,7310.39441,7.786332278,-10,b1
samp130,2017_2y,20.384,0,7192.14524,7.774464084,-10,b1
samp131,2017_2y,20.384,0,6630.881156,7.687280308,-10,b1
samp132,2016_3y,29.897,448,6952.143931,7.726059387,-10,b2
samp133,2016_3y,29.897,448,7411.402941,7.761240425,-10,b2
samp134,2016_3y,29.897,448,7496.260824,7.659208941,-10,b2
samp135,2016_3y,23.607,224,9564.838926,7.905165401,-10,b2
samp136,2016_3y,23.607,224,6921.858277,7.675652093,-10,b2
samp137,2016_3y,23.607,224,7148.816667,7.668882932,-10,b2
samp138,2016_3y,21.307,0,6227.724138,7.611770958,-10,b2
samp139,2016_3y,21.307,0,6396.253507,7.698284709,-10,b2
samp140,2016_3y,21.307,0,6652.534831,7.639788053,-10,b2
samp141,2017_2y,20.91,448,7908.56741,7.829690189,-10,b2
samp142,2017_2y,20.91,448,6819.519068,7.666970155,-10,b2
samp143,2017_2y,20.91,448,7550.129503,7.768968688,-10,b2
samp144,2017_2y,20.595,0,8070.666667,7.786136197,-10,b2
samp145,2017_2y,20.595,0,9039.169451,7.919116131,-10,b2
samp146,2017_2y,20.595,0,7850.557641,7.827949438,-10,b2
samp147,2017_2y,17.72,224,7354.547486,7.712309237,-10,b2
samp148,2017_2y,17.72,224,6834.576052,7.692358119,-10,b2
samp149,2017_2y,17.72,224,7222.032412,7.726851275,-10,b2
samp150,2015_4y,27.513,448,6556.336601,7.762879227,-10,b2
samp151,2015_4y,27.513,448,5956.711785,7.634681553,-10,b2
samp152,2015_4y,27.513,448,5743.573551,7.51576326,-10,b2
samp153,2015_4y,20.665,0,6829.131579,7.653288508,-10,b2
samp154,2015_4y,20.665,0,6582.563867,7.711587318,-10,b2
samp155,2015_4y,20.665,0,6042.98926,7.631995268,-10,b2
samp156,2015_4y,24.91,224,7048.39027,7.69801215,-10,b2
samp157,2015_4y,24.91,224,6843.204819,7.606287006,-10,b2
samp158,2015_4y,24.91,224,5565.97546,7.464923212,-10,b2
samp159,2017_2y,26.069,224,6171.958333,7.553483569,-10,b3
samp160,2017_2y,26.069,224,7034.515917,7.70312243,-10,b3
samp161,2017_2y,26.069,224,6469.484914,7.604023054,-10,b3
samp162,2017_2y,13.184,448,1849.438144,5.008992644,-10,b3
samp163,2017_2y,13.184,448,4435.79322,7.152928343,-10,b3
samp164,2017_2y,13.184,448,5390.409091,7.446896313,-10,b3
samp165,2017_2y,12.449,0,5531.744856,7.538024647,-10,b3
samp166,2017_2y,12.449,0,5202.896241,7.443061216,-10,b3
samp167,2017_2y,12.449,0,6494.855469,7.614233982,-10,b3
samp168,2016_3y,27.198,448,6249.058313,7.491676689,-10,b3
samp169,2016_3y,27.198,448,4568.406107,7.069623574,-10,b3
samp170,2016_3y,25.791,0,6358.422472,7.694431565,-10,b3
samp171,2016_3y,25.791,0,7145.702405,7.71041356,-10,b3
samp172,2016_3y,25.791,0,6772.850446,7.66109888,-10,b3
samp173,2016_3y,30.496,224,6674.809572,7.725390658,-10,b3
samp174,2016_3y,30.496,224,6752.705367,7.68473389,-10,b3
samp175,2016_3y,30.496,224,6490.339387,7.649383052,-10,b3
samp176,2015_4y,25.518,224,5350.854772,7.536264502,-10,b3
samp177,2015_4y,25.518,224,5926.972093,7.660649591,-10,b3
samp178,2015_4y,25.518,224,5555.419973,7.504280059,-10,b3
samp179,2015_4y,15.09,0,6340.265449,7.621460844,-10,b3
samp180,2015_4y,15.09,0,7148.48621,7.713589013,-10,b3
samp181,2015_4y,15.09,0,6159.309496,7.616635788,-10,b3
samp182,2015_4y,25.847,448,6838.401143,7.712533492,-10,b3
samp183,2015_4y,25.847,448,7552.71063,7.802108895,-10,b3
samp184,2015_4y,25.847,448,6696.915202,7.667722835,-10,b3
samp185,2017_2y,14.152,0,7552.736842,7.846604483,-10,b4
samp186,2017_2y,14.152,0,6329.713483,7.477180644,-10,b4
samp187,2017_2y,14.152,0,6613,7.558319523,-10,b4
samp188,2017_2y,18.415,448,5175.591033,7.279654604,-10,b4
samp189,2017_2y,18.415,448,3534.435244,6.876827123,-10,b4
samp190,2017_2y,18.758,224,8440.255,7.939864409,-10,b4
samp191,2017_2y,18.758,224,7613.382166,7.776490656,-10,b4
samp192,2017_2y,18.758,224,8823.351852,7.872952941,-10,b4
samp193,2015_4y,22.081,448,4614.582011,7.061240645,-10,b4
samp194,2015_4y,22.081,448,3572.041096,6.345846423,-10,b4
samp195,2015_4y,22.081,448,3448.415,6.113536086,-10,b4
samp196,2015_4y,24.09,224,5561.130719,7.489260541,-10,b4
samp197,2015_4y,24.09,224,3185.285383,6.606848316,-10,b4
samp198,2015_4y,24.09,224,5449.028401,7.208234848,-10,b4
samp199,2015_4y,18.867,0,6383.692308,7.65520256,-10,b4
samp200,2015_4y,18.867,0,6830.981441,7.66926748,-10,b4
samp201,2015_4y,18.867,0,8707.915147,7.940954955,-10,b4
samp202,2016_3y,16.095,0,8580.157143,7.898512477,-10,b4
samp203,2016_3y,16.095,0,8342.099061,7.893856622,-10,b4
samp204,2016_3y,16.095,0,7692.714286,7.809896358,-10,b4
samp205,2016_3y,24.882,448,6505.263097,7.633575661,-10,b4
samp206,2016_3y,24.882,448,6227.819977,7.435862097,-10,b4
samp207,2016_3y,24.882,448,6782.070588,7.682217494,-10,b4
samp208,2016_3y,19.63,224,6581.906145,7.660870818,-10,b4
samp209,2016_3y,19.63,224,8235.177419,7.732313769,-10,b4
samp210,2016_3y,19.63,224,7934.337176,7.758354816,-10,b4
samp211,2015_4y,27.203,448,9864.711316,7.88060082,5,b1
samp212,2015_4y,27.203,448,6761.702539,7.653476884,5,b1
samp213,2015_4y,14.432,0,8066.391744,7.834614487,5,b1
samp214,2015_4y,14.432,0,8190.518885,7.800114315,5,b1
samp215,2015_4y,25.636,224,6897.460852,7.655399857,5,b1
samp216,2015_4y,25.636,224,7551.59375,7.754913047,5,b1
samp217,2016_3y,24.64,448,6668.375391,7.662130488,5,b1
samp218,2016_3y,24.64,448,8528.835255,7.842113963,5,b1
samp219,2016_3y,18.547,0,8186.89589,7.708892909,5,b1
samp220,2016_3y,18.547,0,9534.825923,7.959787629,5,b1
samp221,2016_3y,22.209,224,8368.21492,7.83101693,5,b1
samp222,2016_3y,22.209,224,8096.512367,7.835018731,5,b1
samp223,2017_2y,27.278,224,8196.92011,7.8151144,5,b1
samp224,2017_2y,27.278,224,8521.216146,7.86049751,5,b1
samp225,2017_2y,19.045,448,4319.673285,6.471821637,5,b1
samp226,2017_2y,19.045,448,8930.370149,7.972703194,5,b1
samp227,2017_2y,20.384,0,10657.33722,8.040322295,5,b1
samp228,2017_2y,20.384,0,8722.61139,7.856308436,5,b1
samp229,2016_3y,29.897,448,8554.971039,7.77295542,5,b2
samp230,2016_3y,29.897,448,7976.129278,7.756463545,5,b2
samp231,2016_3y,23.607,224,8208.046798,7.78163511,5,b2
samp232,2016_3y,23.607,224,8744.058566,7.872056777,5,b2
samp233,2016_3y,21.307,0,8454.586141,7.829226321,5,b2
samp234,2016_3y,21.307,0,7441.177932,7.744131674,5,b2
samp235,2017_2y,20.91,448,9135.279528,7.91052546,5,b2
samp236,2017_2y,20.595,0,10479.85039,7.99670941,5,b2
samp237,2017_2y,20.595,0,9433.812048,7.920826785,5,b2
samp238,2017_2y,17.72,224,7479.466912,7.737915243,5,b2
samp239,2017_2y,17.72,224,9839.564985,7.953575774,5,b2
samp240,2015_4y,27.513,448,5712.574697,7.532172581,5,b2
samp241,2015_4y,27.513,448,5378.504348,7.350809259,5,b2
samp242,2015_4y,20.665,0,8029.399261,7.819164989,5,b2
samp243,2015_4y,20.665,0,7525.249261,7.842398663,5,b2
samp244,2015_4y,24.91,224,7049.161357,7.710911159,5,b2
samp245,2015_4y,24.91,224,7225.133197,7.763781565,5,b2
samp246,2017_2y,26.069,224,6529.6,7.654358006,5,b3
samp247,2017_2y,26.069,224,6589.142145,7.411380664,5,b3
samp248,2017_2y,13.184,448,3703.179775,6.766312901,5,b3
samp249,2017_2y,13.184,448,2970,6.341630167,5,b3
samp250,2017_2y,12.449,0,6574.331504,7.607935979,5,b3
samp251,2017_2y,12.449,0,7459.069307,7.757196884,5,b3
samp252,2016_3y,27.198,448,5755.330456,7.437791982,5,b3
samp253,2016_3y,27.198,448,9088.844784,7.902025951,5,b3
samp254,2016_3y,25.791,0,8057.261628,7.825436284,5,b3
samp255,2016_3y,25.791,0,8141.800186,7.819913828,5,b3
samp256,2016_3y,30.496,224,6778.538055,7.675932397,5,b3
samp257,2016_3y,30.496,224,5988.801399,7.517287439,5,b3
samp258,2015_4y,25.518,224,6335.625,7.672602774,5,b3
samp259,2015_4y,25.518,224,5421.484663,7.583598811,5,b3
samp260,2015_4y,15.09,0,6599.964951,7.685169125,5,b3
samp261,2015_4y,15.09,0,5306.878747,7.540456048,5,b3
samp262,2015_4y,25.847,448,6928.442436,7.778602145,5,b3
samp263,2015_4y,25.847,448,7028.387295,7.751254951,5,b3
samp264,2017_2y,14.152,0,8033.401,7.738107007,5,b4
samp265,2017_2y,14.152,0,8024.523502,7.703116803,5,b4
samp266,2017_2y,18.415,448,6221.897959,7.535458472,5,b4
samp267,2017_2y,18.415,448,4130.089744,6.81211865,5,b4
samp268,2017_2y,18.758,224,8090.653008,7.688832681,5,b4
samp269,2017_2y,18.758,224,8166.895722,7.804825554,5,b4
samp270,2015_4y,22.081,448,7543.472325,7.810511458,5,b4
samp271,2015_4y,22.081,448,6151.299046,7.579469809,5,b4
samp272,2015_4y,24.09,224,6967.048864,7.478136567,5,b4
samp273,2015_4y,24.09,224,5509.257353,7.307290423,5,b4
samp274,2015_4y,18.867,0,8002.610272,7.807095003,5,b4
samp275,2015_4y,18.867,0,8356.829029,7.858868756,5,b4
samp276,2016_3y,16.095,0,8763.487694,7.888126972,5,b4
samp277,2016_3y,16.095,0,7900.133392,7.825236198,5,b4
samp278,2016_3y,24.882,448,7659.152344,7.77039112,5,b4
samp279,2016_3y,24.882,448,7683.48155,7.724999978,5,b4
samp280,2016_3y,19.63,224,7793.496883,7.799697829,5,b4
samp281,2015_4y,27.203,448,6191.796547,7.245124084,21,b1
samp282,2015_4y,27.203,448,8581.349668,7.870539982,21,b1
samp283,2015_4y,14.432,0,7996.695402,7.750008227,21,b1
samp284,2015_4y,14.432,0,8858.88,7.871271122,21,b1
samp285,2015_4y,25.636,224,6949.448732,7.706664507,21,b1
samp286,2015_4y,25.636,224,7680.061168,7.765026286,21,b1
samp287,2016_3y,24.64,448,6728.546137,7.740876504,21,b1
samp288,2016_3y,24.64,448,6565.452009,7.712959543,21,b1
samp289,2016_3y,18.547,0,8114,7.866952351,21,b1
samp290,2016_3y,18.547,0,7563.156965,7.783525865,21,b1
samp291,2016_3y,22.209,224,7520.415842,7.760440899,21,b1
samp292,2016_3y,22.209,224,7224.605069,7.708979415,21,b1
samp293,2017_2y,27.278,224,8205,7.778044467,21,b1
samp294,2017_2y,27.278,224,7599.906404,7.790289517,21,b1
samp295,2017_2y,19.045,448,5725.146853,7.424805146,21,b1
samp296,2017_2y,19.045,448,6258.768098,7.673759332,21,b1
samp297,2017_2y,20.384,0,6665.916667,7.630169234,21,b1
samp298,2017_2y,20.384,0,6685.945069,7.65899603,21,b1
samp299,2016_3y,29.897,448,6521.70229,7.628007881,21,b2
samp300,2016_3y,29.897,448,5609.319641,7.463449389,21,b2
samp301,2016_3y,23.607,224,6084.285531,7.494333631,21,b2
samp302,2016_3y,23.607,224,8251.275891,7.804081834,21,b2
samp303,2016_3y,21.307,0,5516.350975,7.530599105,21,b2
samp304,2016_3y,21.307,0,6023.879845,7.587297326,21,b2
samp305,2017_2y,20.91,448,5844.342342,7.60969117,21,b2
samp306,2017_2y,20.91,448,7172.5659,7.729771936,21,b2
samp307,2017_2y,20.595,0,7339.946602,7.759802075,21,b2
samp308,2017_2y,20.595,0,7092.588235,7.745020288,21,b2
samp309,2017_2y,17.72,224,5989.745146,7.640429179,21,b2
samp310,2017_2y,17.72,224,7088.890496,7.794313813,21,b2
samp311,2015_4y,27.513,448,4633.330781,7.374125581,21,b2
samp312,2015_4y,27.513,448,5083.163752,7.454215384,21,b2
samp313,2015_4y,24.91,224,4954.227053,7.311945257,21,b2
samp314,2015_4y,24.91,224,4976.481752,7.517053318,21,b2
samp315,2017_2y,26.069,224,4054.902527,7.235956104,21,b3
samp316,2017_2y,26.069,224,4630.66843,7.283518246,21,b3
samp317,2017_2y,13.184,448,5098.152174,7.149651749,21,b3
samp318,2017_2y,13.184,448,5782.582707,7.301067907,21,b3
samp319,2017_2y,12.449,0,9156.069145,7.851761389,21,b3
samp320,2016_3y,27.198,448,6288.240283,7.438346776,21,b3
samp321,2016_3y,25.791,0,5684.017808,7.550871199,21,b3
samp322,2016_3y,30.496,224,6261.230861,7.389275657,21,b3
samp323,2016_3y,30.496,224,7384.219871,7.69345987,21,b3
samp324,2015_4y,25.518,224,10224.44252,7.957060053,21,b3
samp325,2015_4y,25.518,224,10462.1,7.944175656,21,b3
samp326,2015_4y,15.09,0,8500.359375,7.862578493,21,b3
samp327,2015_4y,25.847,448,9031.879898,7.774409671,21,b3
samp328,2017_2y,14.152,0,6878.268116,7.663066667,21,b4
samp329,2017_2y,14.152,0,6874.631896,7.788141508,21,b4
samp330,2017_2y,18.415,448,6049.648649,7.525806472,21,b4
samp331,2017_2y,18.415,448,3132.686076,6.238820866,21,b4
samp332,2017_2y,18.758,224,8620.244585,7.944502198,21,b4
samp333,2017_2y,18.758,224,7988.424103,7.857038481,21,b4
samp334,2015_4y,22.081,448,6068.890805,7.660358391,21,b4
samp335,2015_4y,22.081,448,4390.047059,7.003574533,21,b4
samp336,2015_4y,24.09,224,5631.410354,7.48062772,21,b4
samp337,2015_4y,24.09,224,7321.817048,7.74212872,21,b4
samp338,2015_4y,18.867,0,7152.296693,7.805556108,21,b4
samp339,2015_4y,18.867,0,8141.694346,7.879552605,21,b4
samp340,2016_3y,16.095,0,8693.396523,7.855347224,21,b4
samp341,2016_3y,16.095,0,9542.36337,7.946097815,21,b4
samp342,2016_3y,24.882,448,6417.233993,7.640470602,21,b4
samp343,2016_3y,24.882,448,6966.841505,7.641111463,21,b4
samp344,2016_3y,19.63,224,7463.148649,7.714149532,21,b4
samp345,2016_3y,19.63,224,6967.206704,7.683745666,21,b4
samp346,2015_4y,27.203,448,6275.901182,7.657346102,55,b1
samp347,2015_4y,27.203,448,6542.849015,7.673776817,55,b1
samp348,2015_4y,14.432,0,5527.836957,7.439775406,55,b1
samp349,2015_4y,14.432,0,5631.591099,7.399356217,55,b1
samp350,2015_4y,25.636,224,6021.381818,7.621546496,55,b1
samp351,2016_3y,24.64,448,5763.345109,7.492288929,55,b1
samp352,2016_3y,24.64,448,6795.126135,7.681374691,55,b1
samp353,2016_3y,18.547,0,7428.044466,7.790192815,55,b1
samp354,2016_3y,18.547,0,6854.857143,7.667119426,55,b1
samp355,2016_3y,22.209,224,5735.705346,7.550827413,55,b1
samp356,2016_3y,22.209,224,6689.257592,7.719734529,55,b1
samp357,2017_2y,27.278,224,6768.742035,7.749793205,55,b1
samp358,2017_2y,27.278,224,3994.060241,6.546430721,55,b1
samp359,2017_2y,19.045,448,4907.349515,7.355873655,55,b1
samp360,2017_2y,19.045,448,4081.982759,7.052506979,55,b1
samp361,2017_2y,20.384,0,6329.191729,7.680262043,55,b1
samp362,2017_2y,20.384,0,7366.211538,7.809616185,55,b1
samp363,2016_3y,29.897,448,6466.199571,7.627423568,55,b2
samp364,2016_3y,29.897,448,6922.555787,7.67408959,55,b2
samp365,2016_3y,23.607,224,6725.223251,7.659707933,55,b2
samp366,2016_3y,23.607,224,6512.12709,7.643539222,55,b2
samp367,2016_3y,21.307,0,5259.551506,7.477709479,55,b2
samp368,2016_3y,21.307,0,5047.373832,7.417782186,55,b2
samp369,2017_2y,20.91,448,9137.041541,7.909282133,55,b2
samp370,2017_2y,20.91,448,5267.081717,7.371169577,55,b2
samp371,2017_2y,20.595,0,5846.675481,7.585771754,55,b2
samp372,2017_2y,20.595,0,6400.45268,7.685066748,55,b2
samp373,2017_2y,17.72,224,6795.446602,7.794799652,55,b2
samp374,2017_2y,17.72,224,5381.106613,7.502331264,55,b2
samp375,2015_4y,27.513,448,6595.061574,7.54206419,55,b2
samp376,2015_4y,27.513,448,7104.39662,7.71803656,55,b2
samp377,2015_4y,20.665,0,7462.742991,7.761775621,55,b2
samp378,2015_4y,20.665,0,7003.156983,7.687916889,55,b2
samp379,2015_4y,24.91,224,6932.297848,7.65831766,55,b2
samp380,2015_4y,24.91,224,7714.880157,7.734868425,55,b2
samp381,2017_2y,26.069,224,5918.040146,7.537204468,55,b3
samp382,2017_2y,26.069,224,6655.574074,7.276846445,55,b3
samp383,2017_2y,13.184,448,7139.813121,7.680791975,55,b3
samp384,2017_2y,13.184,448,5760.375494,7.194986244,55,b3
samp385,2017_2y,12.449,0,6421.755307,7.634279662,55,b3
samp386,2017_2y,12.449,0,7296.700401,7.707214355,55,b3
samp387,2016_3y,27.198,448,2013.264822,4.941597506,55,b3
samp388,2016_3y,27.198,448,3592.906024,6.130196136,55,b3
samp389,2016_3y,25.791,0,6904.091291,7.669219912,55,b3
samp390,2016_3y,25.791,0,7859.091837,7.761671951,55,b3
samp391,2016_3y,30.496,224,8792.688322,7.820280801,55,b3
samp392,2016_3y,30.496,224,7102.063358,7.630406024,55,b3
samp393,2015_4y,25.518,224,8052.156162,7.729756535,55,b3
samp394,2015_4y,25.518,224,7531.655307,7.707862893,55,b3
samp395,2015_4y,15.09,0,8223.005865,7.767877848,55,b3
samp396,2015_4y,15.09,0,8153.731521,7.821825718,55,b3
samp397,2015_4y,25.847,448,7514.292027,7.680686933,55,b3
samp398,2015_4y,25.847,448,5576.222061,7.071649917,55,b3
samp399,2017_2y,14.152,0,4048.077253,5.660978883,55,b4
samp400,2017_2y,14.152,0,6735.340909,7.56315848,55,b4
samp401,2017_2y,18.415,448,5523.106849,7.218371691,55,b4
samp402,2017_2y,18.415,448,3339.772727,6.289824435,55,b4
samp403,2017_2y,18.758,224,7194.205628,7.674315258,55,b4
samp404,2017_2y,18.758,224,5165.876147,6.802468661,55,b4
samp405,2015_4y,22.081,448,5879.984615,6.66686807,55,b4
samp406,2015_4y,22.081,448,6390.295792,7.545345607,55,b4
samp407,2015_4y,24.09,224,5755.415638,7.299250092,55,b4
samp408,2015_4y,24.09,224,6722.872093,7.682037242,55,b4
samp409,2015_4y,18.867,0,7885.625947,7.765964917,55,b4
samp410,2015_4y,18.867,0,7972.035912,7.805785685,55,b4
samp411,2016_3y,16.095,0,8388.893008,7.798402977,55,b4
samp412,2016_3y,16.095,0,7629.555775,7.766442418,55,b4
samp413,2016_3y,24.882,448,7694.981238,7.783838418,55,b4
samp414,2016_3y,24.882,448,7382.300931,7.752654776,55,b4
samp415,2016_3y,19.63,224,6877.807203,7.666871437,55,b4
samp416,2016_3y,19.63,224,7018.015801,7.695463067,55,b4